Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Cabin,Embarked
0,3,1,22.0,1,0,7.25,146,0.3838383838383838
1,1,0,38.0,1,0,71.2833,81,0.3838383838383838
1,3,0,26.0,0,0,7.925,146,0.3838383838383838
1,1,0,35.0,1,0,53.1,55,0.3838383838383838
0,3,1,35.0,0,0,8.05,146,0.3838383838383838
0,3,1,24.0,0,0,8.4583,146,0.3838383838383838
0,1,1,54.0,0,0,51.8625,129,0.3838383838383838
0,3,1,2.0,3,1,21.075,146,0.3838383838383838
1,3,0,27.0,0,2,11.1333,146,0.3838383838383838
1,2,0,14.0,1,0,30.0708,146,0.3838383838383838
1,3,0,4.0,1,1,16.7,145,0.3838383838383838
1,1,0,58.0,0,0,26.55,49,0.3838383838383838
0,3,1,20.0,0,0,8.05,146,0.3838383838383838
0,3,1,39.0,1,5,31.275,146,0.3838383838383838
0,3,0,14.0,0,0,7.8542,146,0.3838383838383838
1,2,0,55.0,0,0,16.0,146,0.3838383838383838
0,3,1,2.0,4,1,29.125,146,0.3838383838383838
1,2,1,29.0,0,0,13.0,146,0.3838383838383838
0,3,0,31.0,1,0,18.0,146,0.3838383838383838
1,3,0,24.0,0,0,7.225,146,0.3838383838383838
0,2,1,35.0,0,0,26.0,146,0.3838383838383838
1,2,1,34.0,0,0,13.0,111,0.3838383838383838
1,3,0,15.0,0,0,8.0292,146,0.3838383838383838
1,1,1,28.0,0,0,35.5,13,0.3838383838383838
0,3,0,8.0,3,1,21.075,146,0.3838383838383838
1,3,0,38.0,1,5,31.3875,146,0.3838383838383838
0,3,1,24.0,0,0,7.225,146,0.3838383838383838
0,1,1,19.0,3,2,263.0,63,0.3838383838383838
1,3,0,24.0,0,0,7.8792,146,0.3838383838383838
0,3,1,24.0,0,0,7.8958,146,0.3838383838383838
0,1,1,40.0,0,0,27.7208,146,0.3838383838383838
1,1,0,37.0,1,0,146.5208,41,0.3838383838383838
1,3,0,24.0,0,0,7.75,146,0.3838383838383838
0,2,1,66.0,0,0,10.5,146,0.3838383838383838
0,1,1,28.0,1,0,82.1708,146,0.3838383838383838
0,1,1,42.0,1,0,52.0,146,0.3838383838383838
1,3,1,24.0,0,0,7.2292,146,0.3838383838383838
0,3,1,21.0,0,0,8.05,146,0.3838383838383838
0,3,0,18.0,2,0,18.0,146,0.3838383838383838
1,3,0,14.0,1,0,11.2417,146,0.3838383838383838
0,3,0,40.0,1,0,9.475,146,0.3838383838383838
0,2,0,27.0,1,0,21.0,146,0.3838383838383838
0,3,1,24.0,0,0,7.8958,146,0.3838383838383838
1,2,0,3.0,1,2,41.5792,146,0.3838383838383838
1,3,0,19.0,0,0,7.8792,146,0.3838383838383838
0,3,1,24.0,0,0,8.05,146,0.3838383838383838
0,3,1,24.0,1,0,15.5,146,0.3838383838383838
1,3,0,24.0,0,0,7.75,146,0.3838383838383838
0,3,1,24.0,2,0,21.6792,146,0.3838383838383838
0,3,0,18.0,1,0,17.8,146,0.3838383838383838
0,3,1,7.0,4,1,39.6875,146,0.3838383838383838
0,3,1,21.0,0,0,7.8,146,0.3838383838383838
1,1,0,49.0,1,0,76.7292,101,0.3838383838383838
1,2,0,29.0,1,0,26.0,146,0.3838383838383838
0,1,1,65.0,0,1,61.9792,23,0.3838383838383838
1,1,1,37.0,0,0,35.5,71,0.3838383838383838
